prolificId,task,literacy,hard,complexity,condition,vis,measure,value
60fcdd3be2ae9576df065728,K4,,,2,animated,upset,time,2.1356333333333333
60fcdd3be2ae9576df065728,K5,,,2,animated,upset,selection,K5_1
60fcdd3be2ae9576df065728,K5,,,2,animated,upset,selection,K5_2
60fcdd3be2ae9576df065728,K5,,,2,animated,upset,selection,K5_3
60fcdd3be2ae9576df065728,K5,,,2,animated,upset,selection,K5_4
60fcdd3be2ae9576df065728,K5,,,2,animated,upset,accuracy,1
60fcdd3be2ae9576df065728,K5,,,2,animated,upset,time,1.6301666666666668
611f123e92042b11d0b1ef8d,K1,,,3,animated,upset,selection,K1_3
611f123e92042b11d0b1ef8d,K1,,,3,animated,upset,accuracy,1
611f123e92042b11d0b1ef8d,K1,,,3,animated,upset,time,0.68135
611f123e92042b11d0b1ef8d,K2,,,3,animated,upset,selection,K2_1
611f123e92042b11d0b1ef8d,K2,,,3,animated,upset,accuracy,0
611f123e92042b11d0b1ef8d,K2,,,3,animated,upset,time,0.28219999999999995
611f123e92042b11d0b1ef8d,K3,,,3,animated,upset,selection,K3_9
611f123e92042b11d0b1ef8d,K3,,,3,animated,upset,selection,K3_16
611f123e92042b11d0b1ef8d,K3,,,3,animated,upset,selection,K3_18
611f123e92042b11d0b1ef8d,K3,,,3,animated,upset,accuracy,0
611f123e92042b11d0b1ef8d,K3,,,3,animated,upset,time,0.46968333333333334
611f123e92042b11d0b1ef8d,K4,,,3,animated,upset,accuracy,1
611f123e92042b11d0b1ef8d,K4,,,3,animated,upset,time,0.3625333333333333
611f123e92042b11d0b1ef8d,K5,,,3,animated,upset,selection,K5_1
611f123e92042b11d0b1ef8d,K5,,,3,animated,upset,selection,K5_2
611f123e92042b11d0b1ef8d,K5,,,3,animated,upset,selection,K5_3
611f123e92042b11d0b1ef8d,K5,,,3,animated,upset,selection,K5_4
611f123e92042b11d0b1ef8d,K5,,,3,animated,upset,accuracy,1
611f123e92042b11d0b1ef8d,K5,,,3,animated,upset,time,0.7817333333333334
6120634b88021dd20e14342c,K1,,,2,animated,upset,selection,K1_3
6120634b88021dd20e14342c,K1,,,2,animated,upset,accuracy,1
6120634b88021dd20e14342c,K1,,,2,animated,upset,time,0.4187
6120634b88021dd20e14342c,K2,,,2,animated,upset,selection,K2_1
6120634b88021dd20e14342c,K2,,,2,animated,upset,selection,K2_2
6120634b88021dd20e14342c,K2,,,2,animated,upset,selection,K2_6
6120634b88021dd20e14342c,K2,,,2,animated,upset,selection,K2_7
6120634b88021dd20e14342c,K2,,,2,animated,upset,selection,K2_8
6120634b88021dd20e14342c,K2,,,2,animated,upset,selection,K2_11
6120634b88021dd20e14342c,K2,,,2,animated,upset,selection,K2_13
6120634b88021dd20e14342c,K2,,,2,animated,upset,accuracy,1
6120634b88021dd20e14342c,K2,,,2,animated,upset,time,0.34158333333333335
6120634b88021dd20e14342c,K3,,,2,animated,upset,selection,K3_2
6120634b88021dd20e14342c,K3,,,2,animated,upset,selection,K3_4
6120634b88021dd20e14342c,K3,,,2,animated,upset,selection,K3_6
6120634b88021dd20e14342c,K3,,,2,animated,upset,selection,K3_7
6120634b88021dd20e14342c,K3,,,2,animated,upset,selection,K3_9
6120634b88021dd20e14342c,K3,,,2,animated,upset,selection,K3_10
6120634b88021dd20e14342c,K3,,,2,animated,upset,selection,K3_12
6120634b88021dd20e14342c,K3,,,2,animated,upset,selection,K3_13
6120634b88021dd20e14342c,K3,,,2,animated,upset,accuracy,0
6120634b88021dd20e14342c,K3,,,2,animated,upset,time,0.40259999999999996
6120634b88021dd20e14342c,K4,,,2,animated,upset,accuracy,1
6120634b88021dd20e14342c,K4,,,2,animated,upset,time,0.49515
6120634b88021dd20e14342c,K5,,,2,animated,upset,selection,K5_4
6120634b88021dd20e14342c,K5,,,2,animated,upset,selection,K5_5
6120634b88021dd20e14342c,K5,,,2,animated,upset,selection,K5_6
6120634b88021dd20e14342c,K5,,,2,animated,upset,accuracy,0
6120634b88021dd20e14342c,K5,,,2,animated,upset,time,0.8263833333333334
611a18ac60978ea2392dfa51,K1,,,2,animated,upset,selection,K1_3
611a18ac60978ea2392dfa51,K1,,,2,animated,upset,accuracy,1
611a18ac60978ea2392dfa51,K1,,,2,animated,upset,time,0.5319166666666667
611a18ac60978ea2392dfa51,K2,,,2,animated,upset,selection,K2_1
611a18ac60978ea2392dfa51,K2,,,2,animated,upset,selection,K2_2
611a18ac60978ea2392dfa51,K2,,,2,animated,upset,selection,K2_6
611a18ac60978ea2392dfa51,K2,,,2,animated,upset,selection,K2_7
611a18ac60978ea2392dfa51,K2,,,2,animated,upset,selection,K2_8
611a18ac60978ea2392dfa51,K2,,,2,animated,upset,selection,K2_11
611a18ac60978ea2392dfa51,K2,,,2,animated,upset,selection,K2_13
611a18ac60978ea2392dfa51,K2,,,2,animated,upset,accuracy,1
611a18ac60978ea2392dfa51,K2,,,2,animated,upset,time,1.1520666666666666
611a18ac60978ea2392dfa51,K3,,,2,animated,upset,selection,K3_2
611a18ac60978ea2392dfa51,K3,,,2,animated,upset,selection,K3_4
611a18ac60978ea2392dfa51,K3,,,2,animated,upset,selection,K3_6
611a18ac60978ea2392dfa51,K3,,,2,animated,upset,selection,K3_7
611a18ac60978ea2392dfa51,K3,,,2,animated,upset,selection,K3_9
611a18ac60978ea2392dfa51,K3,,,2,animated,upset,selection,K3_10
611a18ac60978ea2392dfa51,K3,,,2,animated,upset,selection,K3_12
611a18ac60978ea2392dfa51,K3,,,2,animated,upset,selection,K3_13
611a18ac60978ea2392dfa51,K3,,,2,animated,upset,selection,K3_16
611a18ac60978ea2392dfa51,K3,,,2,animated,upset,selection,K3_18
611a18ac60978ea2392dfa51,K3,,,2,animated,upset,accuracy,0
611a18ac60978ea2392dfa51,K3,,,2,animated,upset,time,0.7736
611a18ac60978ea2392dfa51,K4,,,2,animated,upset,accuracy,1
611a18ac60978ea2392dfa51,K4,,,2,animated,upset,time,0.3484166666666667
611a18ac60978ea2392dfa51,K5,,,2,animated,upset,selection,K5_1
611a18ac60978ea2392dfa51,K5,,,2,animated,upset,selection,K5_2
611a18ac60978ea2392dfa51,K5,,,2,animated,upset,selection,K5_3
611a18ac60978ea2392dfa51,K5,,,2,animated,upset,selection,K5_4
611a18ac60978ea2392dfa51,K5,,,2,animated,upset,accuracy,1
611a18ac60978ea2392dfa51,K5,,,2,animated,upset,time,0.7761
61086e19f6c5f01aa7bf55ae,K1,,,2,animated,upset,selection,K1_3
61086e19f6c5f01aa7bf55ae,K1,,,2,animated,upset,accuracy,1
61086e19f6c5f01aa7bf55ae,K1,,,2,animated,upset,time,0.2816666666666666
61086e19f6c5f01aa7bf55ae,K2,,,2,animated,upset,selection,K2_1
61086e19f6c5f01aa7bf55ae,K2,,,2,animated,upset,selection,K2_2
61086e19f6c5f01aa7bf55ae,K2,,,2,animated,upset,selection,K2_6
61086e19f6c5f01aa7bf55ae,K2,,,2,animated,upset,selection,K2_7
61086e19f6c5f01aa7bf55ae,K2,,,2,animated,upset,selection,K2_8
61086e19f6c5f01aa7bf55ae,K2,,,2,animated,upset,selection,K2_11
61086e19f6c5f01aa7bf55ae,K2,,,2,animated,upset,selection,K2_13
61086e19f6c5f01aa7bf55ae,K2,,,2,animated,upset,accuracy,1
61086e19f6c5f01aa7bf55ae,K2,,,2,animated,upset,time,0.67315
61086e19f6c5f01aa7bf55ae,K3,,,2,animated,upset,selection,K3_2
61086e19f6c5f01aa7bf55ae,K3,,,2,animated,upset,selection,K3_4
61086e19f6c5f01aa7bf55ae,K3,,,2,animated,upset,selection,K3_6
61086e19f6c5f01aa7bf55ae,K3,,,2,animated,upset,selection,K3_7
61086e19f6c5f01aa7bf55ae,K3,,,2,animated,upset,selection,K3_9
61086e19f6c5f01aa7bf55ae,K3,,,2,animated,upset,selection,K3_10
61086e19f6c5f01aa7bf55ae,K3,,,2,animated,upset,selection,K3_12
61086e19f6c5f01aa7bf55ae,K3,,,2,animated,upset,selection,K3_13
61086e19f6c5f01aa7bf55ae,K3,,,2,animated,upset,accuracy,0
61086e19f6c5f01aa7bf55ae,K3,,,2,animated,upset,time,1.1359666666666668
61086e19f6c5f01aa7bf55ae,K4,,,2,animated,upset,accuracy,1
61086e19f6c5f01aa7bf55ae,K4,,,2,animated,upset,time,0.24291666666666664
61086e19f6c5f01aa7bf55ae,K5,,,2,animated,upset,selection,K5_1
61086e19f6c5f01aa7bf55ae,K5,,,2,animated,upset,selection,K5_2
61086e19f6c5f01aa7bf55ae,K5,,,2,animated,upset,selection,K5_3
61086e19f6c5f01aa7bf55ae,K5,,,2,animated,upset,selection,K5_4
61086e19f6c5f01aa7bf55ae,K5,,,2,animated,upset,accuracy,1
61086e19f6c5f01aa7bf55ae,K5,,,2,animated,upset,time,0.3650333333333334
611ef5ee1cd15b1722b2d592,K1,,,1,animated,upset,selection,K1_3
611ef5ee1cd15b1722b2d592,K1,,,1,animated,upset,accuracy,1
611ef5ee1cd15b1722b2d592,K1,,,1,animated,upset,time,0.7068
611ef5ee1cd15b1722b2d592,K2,,,1,animated,upset,selection,K2_1
611ef5ee1cd15b1722b2d592,K2,,,1,animated,upset,selection,K2_2
611ef5ee1cd15b1722b2d592,K2,,,1,animated,upset,selection,K2_6
611ef5ee1cd15b1722b2d592,K2,,,1,animated,upset,selection,K2_7
611ef5ee1cd15b1722b2d592,K2,,,1,animated,upset,selection,K2_8
611ef5ee1cd15b1722b2d592,K2,,,1,animated,upset,selection,K2_11
611ef5ee1cd15b1722b2d592,K2,,,1,animated,upset,selection,K2_13
611ef5ee1cd15b1722b2d592,K2,,,1,animated,upset,accuracy,1
611ef5ee1cd15b1722b2d592,K2,,,1,animated,upset,time,0.3505333333333333
611ef5ee1cd15b1722b2d592,K3,,,1,animated,upset,selection,K3_2
611ef5ee1cd15b1722b2d592,K3,,,1,animated,upset,selection,K3_4
611ef5ee1cd15b1722b2d592,K3,,,1,animated,upset,selection,K3_6
611ef5ee1cd15b1722b2d592,K3,,,1,animated,upset,selection,K3_10
611ef5ee1cd15b1722b2d592,K3,,,1,animated,upset,selection,K3_12
611ef5ee1cd15b1722b2d592,K3,,,1,animated,upset,accuracy,0
611ef5ee1cd15b1722b2d592,K3,,,1,animated,upset,time,0.7040666666666666
611ef5ee1cd15b1722b2d592,K4,,,1,animated,upset,accuracy,1
611ef5ee1cd15b1722b2d592,K4,,,1,animated,upset,time,0.3092
611ef5ee1cd15b1722b2d592,K5,,,1,animated,upset,selection,K5_1
611ef5ee1cd15b1722b2d592,K5,,,1,animated,upset,selection,K5_2
611ef5ee1cd15b1722b2d592,K5,,,1,animated,upset,selection,K5_3
611ef5ee1cd15b1722b2d592,K5,,,1,animated,upset,selection,K5_4
611ef5ee1cd15b1722b2d592,K5,,,1,animated,upset,accuracy,1
611ef5ee1cd15b1722b2d592,K5,,,1,animated,upset,time,0.788
61213e741b9f968b5a292acb,K1,,,5,animated,upset,selection,K1_3
61213e741b9f968b5a292acb,K1,,,5,animated,upset,accuracy,1
61213e741b9f968b5a292acb,K1,,,5,animated,upset,time,0.8295333333333333
61213e741b9f968b5a292acb,K2,,,5,animated,upset,selection,K2_1
61213e741b9f968b5a292acb,K2,,,5,animated,upset,accuracy,0
61213e741b9f968b5a292acb,K2,,,5,animated,upset,time,0.08093333333333333
61213e741b9f968b5a292acb,K3,,,5,animated,upset,selection,K3_9
61213e741b9f968b5a292acb,K3,,,5,animated,upset,accuracy,0
61213e741b9f968b5a292acb,K3,,,5,animated,upset,time,0.24533333333333335
61213e741b9f968b5a292acb,K4,,,5,animated,upset,accuracy,1
61213e741b9f968b5a292acb,K4,,,5,animated,upset,time,0.31975
61213e741b9f968b5a292acb,K5,,,5,animated,upset,selection,K5_5
61213e741b9f968b5a292acb,K5,,,5,animated,upset,accuracy,0
61213e741b9f968b5a292acb,K5,,,5,animated,upset,time,0.4149
612138f73f3e6e41e357f7b4,K1,,,2,animated,upset,selection,K1_3
612138f73f3e6e41e357f7b4,K1,,,2,animated,upset,accuracy,1
612138f73f3e6e41e357f7b4,K1,,,2,animated,upset,time,0.12014999999999999
612138f73f3e6e41e357f7b4,K2,,,2,animated,upset,selection,K2_1
612138f73f3e6e41e357f7b4,K2,,,2,animated,upset,selection,K2_2
612138f73f3e6e41e357f7b4,K2,,,2,animated,upset,selection,K2_6
612138f73f3e6e41e357f7b4,K2,,,2,animated,upset,selection,K2_7
612138f73f3e6e41e357f7b4,K2,,,2,animated,upset,selection,K2_8
612138f73f3e6e41e357f7b4,K2,,,2,animated,upset,selection,K2_11
612138f73f3e6e41e357f7b4,K2,,,2,animated,upset,selection,K2_13
612138f73f3e6e41e357f7b4,K2,,,2,animated,upset,accuracy,1
612138f73f3e6e41e357f7b4,K2,,,2,animated,upset,time,0.24933333333333335
612138f73f3e6e41e357f7b4,K3,,,2,animated,upset,selection,K3_2
612138f73f3e6e41e357f7b4,K3,,,2,animated,upset,selection,K3_4
612138f73f3e6e41e357f7b4,K3,,,2,animated,upset,selection,K3_6
612138f73f3e6e41e357f7b4,K3,,,2,animated,upset,selection,K3_7
612138f73f3e6e41e357f7b4,K3,,,2,animated,upset,selection,K3_9
612138f73f3e6e41e357f7b4,K3,,,2,animated,upset,selection,K3_10
612138f73f3e6e41e357f7b4,K3,,,2,animated,upset,selection,K3_12
612138f73f3e6e41e357f7b4,K3,,,2,animated,upset,selection,K3_13
612138f73f3e6e41e357f7b4,K3,,,2,animated,upset,accuracy,0
612138f73f3e6e41e357f7b4,K3,,,2,animated,upset,time,0.26903333333333335
612138f73f3e6e41e357f7b4,K4,,,2,animated,upset,accuracy,1
612138f73f3e6e41e357f7b4,K4,,,2,animated,upset,time,0.2589
612138f73f3e6e41e357f7b4,K5,,,2,animated,upset,selection,K5_1
612138f73f3e6e41e357f7b4,K5,,,2,animated,upset,selection,K5_2
612138f73f3e6e41e357f7b4,K5,,,2,animated,upset,selection,K5_3
612138f73f3e6e41e357f7b4,K5,,,2,animated,upset,selection,K5_4
612138f73f3e6e41e357f7b4,K5,,,2,animated,upset,accuracy,1
612138f73f3e6e41e357f7b4,K5,,,2,animated,upset,time,0.33013333333333333
611d8539bbd8bea5500aa7b9,K1,,,5,animated,upset,selection,K1_14
611d8539bbd8bea5500aa7b9,K1,,,5,animated,upset,accuracy,0
611d8539bbd8bea5500aa7b9,K1,,,5,animated,upset,time,0.3419166666666667
611d8539bbd8bea5500aa7b9,K2,,,5,animated,upset,selection,K2_1
611d8539bbd8bea5500aa7b9,K2,,,5,animated,upset,accuracy,0
611d8539bbd8bea5500aa7b9,K2,,,5,animated,upset,time,0.26316666666666666
611d8539bbd8bea5500aa7b9,K3,,,5,animated,upset,selection,K3_2
611d8539bbd8bea5500aa7b9,K3,,,5,animated,upset,selection,K3_4
611d8539bbd8bea5500aa7b9,K3,,,5,animated,upset,selection,K3_6
611d8539bbd8bea5500aa7b9,K3,,,5,animated,upset,selection,K3_7
611d8539bbd8bea5500aa7b9,K3,,,5,animated,upset,selection,K3_9
611d8539bbd8bea5500aa7b9,K3,,,5,animated,upset,selection,K3_10
611d8539bbd8bea5500aa7b9,K3,,,5,animated,upset,selection,K3_12
611d8539bbd8bea5500aa7b9,K3,,,5,animated,upset,selection,K3_13
611d8539bbd8bea5500aa7b9,K3,,,5,animated,upset,selection,K3_16
611d8539bbd8bea5500aa7b9,K3,,,5,animated,upset,selection,K3_18
611d8539bbd8bea5500aa7b9,K3,,,5,animated,upset,accuracy,0
611d8539bbd8bea5500aa7b9,K3,,,5,animated,upset,time,0.7170666666666666
611d8539bbd8bea5500aa7b9,K4,,,5,animated,upset,accuracy,1
611d8539bbd8bea5500aa7b9,K4,,,5,animated,upset,time,0.46785000000000004
611d8539bbd8bea5500aa7b9,K5,,,5,animated,upset,selection,K5_1
611d8539bbd8bea5500aa7b9,K5,,,5,animated,upset,selection,K5_2
611d8539bbd8bea5500aa7b9,K5,,,5,animated,upset,selection,K5_3
611d8539bbd8bea5500aa7b9,K5,,,5,animated,upset,selection,K5_4
611d8539bbd8bea5500aa7b9,K5,,,5,animated,upset,accuracy,1
611d8539bbd8bea5500aa7b9,K5,,,5,animated,upset,time,0.33498333333333336
61088f2454ba31c4f2e800cc,K1,,,2,animated,upset,selection,K1_3
61088f2454ba31c4f2e800cc,K1,,,2,animated,upset,accuracy,1
61088f2454ba31c4f2e800cc,K1,,,2,animated,upset,time,0.32556666666666667
61088f2454ba31c4f2e800cc,K2,,,2,animated,upset,selection,K2_14
61088f2454ba31c4f2e800cc,K2,,,2,animated,upset,selection,K2_15
61088f2454ba31c4f2e800cc,K2,,,2,animated,upset,accuracy,0
61088f2454ba31c4f2e800cc,K2,,,2,animated,upset,time,0.28833333333333333
61088f2454ba31c4f2e800cc,K3,,,2,animated,upset,selection,K3_2
61088f2454ba31c4f2e800cc,K3,,,2,animated,upset,selection,K3_4
61088f2454ba31c4f2e800cc,K3,,,2,animated,upset,selection,K3_6
61088f2454ba31c4f2e800cc,K3,,,2,animated,upset,selection,K3_7
61088f2454ba31c4f2e800cc,K3,,,2,animated,upset,selection,K3_9
61088f2454ba31c4f2e800cc,K3,,,2,animated,upset,selection,K3_10
61088f2454ba31c4f2e800cc,K3,,,2,animated,upset,selection,K3_12
61088f2454ba31c4f2e800cc,K3,,,2,animated,upset,selection,K3_13
61088f2454ba31c4f2e800cc,K3,,,2,animated,upset,selection,K3_16
61088f2454ba31c4f2e800cc,K3,,,2,animated,upset,selection,K3_18
61088f2454ba31c4f2e800cc,K3,,,2,animated,upset,accuracy,0
61088f2454ba31c4f2e800cc,K3,,,2,animated,upset,time,0.8002166666666667
61088f2454ba31c4f2e800cc,K4,,,2,animated,upset,accuracy,1
61088f2454ba31c4f2e800cc,K4,,,2,animated,upset,time,1.2334666666666665
61088f2454ba31c4f2e800cc,K5,,,2,animated,upset,selection,K5_1
61088f2454ba31c4f2e800cc,K5,,,2,animated,upset,selection,K5_2
61088f2454ba31c4f2e800cc,K5,,,2,animated,upset,selection,K5_3
61088f2454ba31c4f2e800cc,K5,,,2,animated,upset,selection,K5_4
61088f2454ba31c4f2e800cc,K5,,,2,animated,upset,accuracy,1
61088f2454ba31c4f2e800cc,K5,,,2,animated,upset,time,0.40196666666666664
611c32526e4eee8e700c8911,K1,,,2,animated,upset,selection,K1_14
611c32526e4eee8e700c8911,K1,,,2,animated,upset,accuracy,0
611c32526e4eee8e700c8911,K1,,,2,animated,upset,time,0.5246833333333334
611c32526e4eee8e700c8911,K2,,,2,animated,upset,selection,K2_2
611c32526e4eee8e700c8911,K2,,,2,animated,upset,selection,K2_6
611c32526e4eee8e700c8911,K2,,,2,animated,upset,selection,K2_7
611c32526e4eee8e700c8911,K2,,,2,animated,upset,selection,K2_8
611c32526e4eee8e700c8911,K2,,,2,animated,upset,selection,K2_11
611c32526e4eee8e700c8911,K2,,,2,animated,upset,selection,K2_13
611c32526e4eee8e700c8911,K2,,,2,animated,upset,accuracy,0
611c32526e4eee8e700c8911,K2,,,2,animated,upset,time,1.4238166666666667
611c32526e4eee8e700c8911,K3,,,2,animated,upset,selection,K3_2
611c32526e4eee8e700c8911,K3,,,2,animated,upset,selection,K3_4
611c32526e4eee8e700c8911,K3,,,2,animated,upset,selection,K3_6
611c32526e4eee8e700c8911,K3,,,2,animated,upset,selection,K3_7
611c32526e4eee8e700c8911,K3,,,2,animated,upset,selection,K3_9
611c32526e4eee8e700c8911,K3,,,2,animated,upset,selection,K3_10
611c32526e4eee8e700c8911,K3,,,2,animated,upset,selection,K3_12
611c32526e4eee8e700c8911,K3,,,2,animated,upset,selection,K3_13
611c32526e4eee8e700c8911,K3,,,2,animated,upset,accuracy,0
611c32526e4eee8e700c8911,K3,,,2,animated,upset,time,1.1557833333333332
611c32526e4eee8e700c8911,K4,,,2,animated,upset,accuracy,1
611c32526e4eee8e700c8911,K4,,,2,animated,upset,time,0.41466666666666663
611c32526e4eee8e700c8911,K5,,,2,animated,upset,selection,K5_5
611c32526e4eee8e700c8911,K5,,,2,animated,upset,accuracy,0
611c32526e4eee8e700c8911,K5,,,2,animated,upset,time,1.3033
60fd9fab89c1940b24950211,K1,,,5,animated,upset,selection,K1_3
60fd9fab89c1940b24950211,K1,,,5,animated,upset,accuracy,1
60fd9fab89c1940b24950211,K1,,,5,animated,upset,time,0.2318666666666667
60fd9fab89c1940b24950211,K2,,,5,animated,upset,selection,K2_1
60fd9fab89c1940b24950211,K2,,,5,animated,upset,selection,K2_2
60fd9fab89c1940b24950211,K2,,,5,animated,upset,selection,K2_6
60fd9fab89c1940b24950211,K2,,,5,animated,upset,selection,K2_7
60fd9fab89c1940b24950211,K2,,,5,animated,upset,selection,K2_8
60fd9fab89c1940b24950211,K2,,,5,animated,upset,selection,K2_11
60fd9fab89c1940b24950211,K2,,,5,animated,upset,selection,K2_13
60fd9fab89c1940b24950211,K2,,,5,animated,upset,accuracy,1
60fd9fab89c1940b24950211,K2,,,5,animated,upset,time,0.47678333333333334
60fd9fab89c1940b24950211,K3,,,5,animated,upset,selection,K3_2
60fd9fab89c1940b24950211,K3,,,5,animated,upset,selection,K3_4
60fd9fab89c1940b24950211,K3,,,5,animated,upset,selection,K3_6
60fd9fab89c1940b24950211,K3,,,5,animated,upset,selection,K3_7
60fd9fab89c1940b24950211,K3,,,5,animated,upset,selection,K3_9
60fd9fab89c1940b24950211,K3,,,5,animated,upset,selection,K3_10
60fd9fab89c1940b24950211,K3,,,5,animated,upset,selection,K3_12
60fd9fab89c1940b24950211,K3,,,5,animated,upset,selection,K3_13
60fd9fab89c1940b24950211,K3,,,5,animated,upset,accuracy,0
60fd9fab89c1940b24950211,K3,,,5,animated,upset,time,1.5592000000000001
60fd9fab89c1940b24950211,K4,,,5,animated,upset,accuracy,1
60fd9fab89c1940b24950211,K4,,,5,animated,upset,time,0.9199166666666667
60fd9fab89c1940b24950211,K5,,,5,animated,upset,selection,K5_1
60fd9fab89c1940b24950211,K5,,,5,animated,upset,selection,K5_2
60fd9fab89c1940b24950211,K5,,,5,animated,upset,selection,K5_3
60fd9fab89c1940b24950211,K5,,,5,animated,upset,selection,K5_4
60fd9fab89c1940b24950211,K5,,,5,animated,upset,accuracy,1
60fd9fab89c1940b24950211,K5,,,5,animated,upset,time,0.41505
6121488e1902252a9f1b1aaa,K1,,,3,animated,upset,selection,K1_14
6121488e1902252a9f1b1aaa,K1,,,3,animated,upset,accuracy,0
6121488e1902252a9f1b1aaa,K1,,,3,animated,upset,time,0.7784666666666666
6121488e1902252a9f1b1aaa,K2,,,3,animated,upset,selection,K2_1
6121488e1902252a9f1b1aaa,K2,,,3,animated,upset,selection,K2_2
6121488e1902252a9f1b1aaa,K2,,,3,animated,upset,selection,K2_6
6121488e1902252a9f1b1aaa,K2,,,3,animated,upset,selection,K2_7
6121488e1902252a9f1b1aaa,K2,,,3,animated,upset,selection,K2_8
6121488e1902252a9f1b1aaa,K2,,,3,animated,upset,selection,K2_11
6121488e1902252a9f1b1aaa,K2,,,3,animated,upset,selection,K2_13
6121488e1902252a9f1b1aaa,K2,,,3,animated,upset,accuracy,1
6121488e1902252a9f1b1aaa,K2,,,3,animated,upset,time,0.55345
6121488e1902252a9f1b1aaa,K3,,,3,animated,upset,selection,K3_2
6121488e1902252a9f1b1aaa,K3,,,3,animated,upset,selection,K3_4
6121488e1902252a9f1b1aaa,K3,,,3,animated,upset,selection,K3_6
6121488e1902252a9f1b1aaa,K3,,,3,animated,upset,selection,K3_7
6121488e1902252a9f1b1aaa,K3,,,3,animated,upset,selection,K3_9
6121488e1902252a9f1b1aaa,K3,,,3,animated,upset,selection,K3_10
6121488e1902252a9f1b1aaa,K3,,,3,animated,upset,selection,K3_12
6121488e1902252a9f1b1aaa,K3,,,3,animated,upset,selection,K3_13
6121488e1902252a9f1b1aaa,K3,,,3,animated,upset,accuracy,0
6121488e1902252a9f1b1aaa,K3,,,3,animated,upset,time,0.5070333333333333
6121488e1902252a9f1b1aaa,K4,,,3,animated,upset,accuracy,1
6121488e1902252a9f1b1aaa,K4,,,3,animated,upset,time,0.7783666666666667
6121488e1902252a9f1b1aaa,K5,,,3,animated,upset,selection,K5_1
6121488e1902252a9f1b1aaa,K5,,,3,animated,upset,selection,K5_2
6121488e1902252a9f1b1aaa,K5,,,3,animated,upset,selection,K5_5
6121488e1902252a9f1b1aaa,K5,,,3,animated,upset,accuracy,0
6121488e1902252a9f1b1aaa,K5,,,3,animated,upset,time,1.3476
61212b5eb88909ca1cdf544d,K1,,,2,animated,upset,selection,K1_14
61212b5eb88909ca1cdf544d,K1,,,2,animated,upset,accuracy,0
61212b5eb88909ca1cdf544d,K1,,,2,animated,upset,time,0.6343
61212b5eb88909ca1cdf544d,K2,,,2,animated,upset,selection,K2_1
61212b5eb88909ca1cdf544d,K2,,,2,animated,upset,selection,K2_2
61212b5eb88909ca1cdf544d,K2,,,2,animated,upset,selection,K2_6
61212b5eb88909ca1cdf544d,K2,,,2,animated,upset,selection,K2_7
61212b5eb88909ca1cdf544d,K2,,,2,animated,upset,selection,K2_8
61212b5eb88909ca1cdf544d,K2,,,2,animated,upset,selection,K2_11
61212b5eb88909ca1cdf544d,K2,,,2,animated,upset,selection,K2_13
61212b5eb88909ca1cdf544d,K2,,,2,animated,upset,accuracy,1
61212b5eb88909ca1cdf544d,K2,,,2,animated,upset,time,0.9285833333333334
61212b5eb88909ca1cdf544d,K3,,,2,animated,upset,selection,K3_16
61212b5eb88909ca1cdf544d,K3,,,2,animated,upset,selection,K3_18
61212b5eb88909ca1cdf544d,K3,,,2,animated,upset,accuracy,1
61212b5eb88909ca1cdf544d,K3,,,2,animated,upset,time,0.48713333333333336
61212b5eb88909ca1cdf544d,K4,,,2,animated,upset,accuracy,1
61212b5eb88909ca1cdf544d,K4,,,2,animated,upset,time,0.9920666666666667
61212b5eb88909ca1cdf544d,K5,,,2,animated,upset,selection,K5_1
61212b5eb88909ca1cdf544d,K5,,,2,animated,upset,selection,K5_2
61212b5eb88909ca1cdf544d,K5,,,2,animated,upset,selection,K5_3
61212b5eb88909ca1cdf544d,K5,,,2,animated,upset,selection,K5_4
61212b5eb88909ca1cdf544d,K5,,,2,animated,upset,accuracy,1
61212b5eb88909ca1cdf544d,K5,,,2,animated,upset,time,1.7864166666666668
610651f96404e31386230ec1,K1,,,5,animated,upset,selection,K1_12
610651f96404e31386230ec1,K1,,,5,animated,upset,accuracy,0
610651f96404e31386230ec1,K1,,,5,animated,upset,time,0.62805
610651f96404e31386230ec1,K2,,,5,animated,upset,selection,K2_7
610651f96404e31386230ec1,K2,,,5,animated,upset,accuracy,0
610651f96404e31386230ec1,K2,,,5,animated,upset,time,2.4412833333333332
610651f96404e31386230ec1,K3,,,5,animated,upset,selection,K3_7
610651f96404e31386230ec1,K3,,,5,animated,upset,accuracy,0
610651f96404e31386230ec1,K3,,,5,animated,upset,time,0.26871666666666666
610651f96404e31386230ec1,K4,,,5,animated,upset,selection,K4_7
610651f96404e31386230ec1,K4,,,5,animated,upset,accuracy,0
610651f96404e31386230ec1,K4,,,5,animated,upset,time,0.20035
610651f96404e31386230ec1,K5,,,5,animated,upset,accuracy,0
610651f96404e31386230ec1,K5,,,5,animated,upset,time,0.18655
611a588ea5fb7fe980df2177,K1,,,5,static,upset,selection,K1_3
611a588ea5fb7fe980df2177,K1,,,5,static,upset,accuracy,1
611a588ea5fb7fe980df2177,K1,,,5,static,upset,time,0.5726166666666667
611a588ea5fb7fe980df2177,K2,,,5,static,upset,selection,K2_1
611a588ea5fb7fe980df2177,K2,,,5,static,upset,accuracy,0
611a588ea5fb7fe980df2177,K2,,,5,static,upset,time,0.16571666666666665
611a588ea5fb7fe980df2177,K3,,,5,static,upset,selection,K3_7
